Index,Query
Q0|CALL apoc.warmup.run();
Q1|MATCH (node:sch__Person) WHERE node.rdfs__label IS NOT NULL RETURN node.uri as entity, node.rdfs__label as propValue;
Q2|MATCH (node:sch__Organization) WHERE node.rdfs__label IS NOT NULL RETURN node.uri as entity, node.rdfs__label as propValue;
Q3|MATCH (node:sch__Movie)  WHERE node.rdfs__label IS NOT NULL RETURN node.uri as entity, node.rdfs__label as propValue;
Q4|MATCH (node:sch__MusicAlbum) WHERE node.rdfs__label IS NOT NULL RETURN node.uri as entity, node.rdfs__label as propValue;
Q5|MATCH (node:sch__Person) WHERE node.ns9__fatherName is not null RETURN node.uri as entity, node.ns9__fatherName as propValue;
Q6|MATCH (node:sch__Person) WHERE node.ns9__fatherName is not null RETURN node.uri as entity, node.ns9__fatherName as propValue;
Q7|MATCH (p:ns0__Writer) WHERE p.ns9__birthDate IS NOT NULL UNWIND p.ns9__birthDate AS array WITH p, array, toString(array) as birthDate WHERE birthDate =~ '^\\d{4}-\\d{2}-\\d{2}' AND apoc.date.parse(birthDate, 'ms', 'yyyy-MM-dd') > apoc.date.parse('1955-01-01', 'ms', 'yyyy-MM-dd') RETURN p.uri as entity, birthDate;
Q8|MATCH (entity:ns0__Film) WHERE entity.ns9__premiere IS NOT NULL UNWIND entity.ns9__premiere AS premiere WITH entity, premiere, toString(premiere) as entityValue WHERE entityValue =~ '^\\d{4}-\\d{2}-\\d{2}$' RETURN entity.uri as entity, entityValue;
Q9|MATCH (p:ns0__Airline) WHERE p.ns9__assets IS NOT NULL UNWIND p.ns9__assets AS array WITH p, array, toInteger(array) as entityValue WHERE array IS NOT NULL AND entityValue IS NOT NULL RETURN p.uri as entity, entityValue;
Q10|MATCH (p:ns0__Weapon) WHERE p.ns9__accuracy IS NOT NULL UNWIND p.ns9__accuracy as enittyValue WITH p, enittyValue WHERE enittyValue CONTAINS '^^ns12__second' RETURN p.uri as entity, enittyValue;
Q11|MATCH (node:ns0__Person)-[:ns0__careerStation]->(tnode) RETURN node.uri as node_iri, tnode.uri as tnode_iri;
Q12|MATCH (node:ns0__Person)-[:ns0__militaryService]->(tnode) RETURN node.uri as node_iri, tnode.uri as tnode_iri;
Q13|MATCH (node:ns0__Person)-[:ns0__termPeriod]->(tnode) RETURN node.uri as node_iri, tnode.uri as tnode_iri;
Q14|MATCH (node:sch__Movie)-[:ns9__company]->(tnode) RETURN node.uri as node_iri, tnode.uri as tnode_iri;
Q15|MATCH (node:sch__Place)-[:ns0__associatedBand]->(tnode) RETURN node.uri as node_iri, tnode.uri as tnode_iri;
Q16|MATCH (album:sch__MusicAlbum)-[:ns9__writer]->(writer) RETURN album.uri AS album_uri, writer.uri AS writer_name UNION ALL MATCH (album:sch__MusicAlbum) UNWIND album.ns9__writer AS writer_name RETURN album.uri AS album_uri, writer_name;
Q17|MATCH (album:sch__MusicAlbum)-[:ns9__producer]->(producer) RETURN album.uri AS album_uri, producer.uri AS producer_name UNION ALL MATCH (album:sch__MusicAlbum) UNWIND album.ns9__producer AS producer_name RETURN album.uri AS album_uri, producer_name;
Q18|MATCH (album:sch__Movie)-[:ns9__writer]->(writer) RETURN album.uri AS album_uri, writer.uri AS writer_name UNION ALL MATCH (album:sch__Movie) UNWIND album.ns9__writer AS writer_name RETURN album.uri AS album_uri, writer_name;
Q19|MATCH (place:sch__Place)-[:ns9__age]->(age) RETURN place.uri AS place_uri, age.uri AS age_iri_or_value UNION ALL MATCH (place:sch__Place) UNWIND place.ns9__age AS age_iri_or_value RETURN place.uri AS place_uri, age_iri_or_value;
Q20|MATCH (node:sch__School)-[:ns9__address]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:sch__School) UNWIND node.ns9__address AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;
Q21|MATCH (node:sch__Hotel)-[:ns9__address]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:sch__Hotel) UNWIND node.ns9__address AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;
Q22|MATCH (node:sch__ShoppingCenter)-[:ns9__address]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:sch__ShoppingCenter) UNWIND node.ns9__address AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;
Q23|MATCH (node:sch__Airport)-[:ns9__address]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:sch__Airport) UNWIND node.ns9__address AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;
Q24|MATCH (node:ns0__Station)-[:ns9__address]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:ns0__Station) UNWIND node.ns9__address AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;
Q25|MATCH (node:ns0__Hospital)-[:ns9__address]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:ns0__Hospital) UNWIND node.ns9__address AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;
Q26|MATCH (node:ns0__Station)-[:ns9__code]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:ns0__Station) UNWIND node.ns9__code AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;
Q27|MATCH (node:ns0__President)-[:ns9__birthDate]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:ns0__President) UNWIND node.ns9__birthDate AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;
Q28|MATCH (node:ns0__Politician)-[:ns9__birthDate]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:ns0__Politician) UNWIND node.ns9__birthDate AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;
Q29|MATCH (node:ns0__Politician)-[:ns9__candidate]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:ns0__Politician) UNWIND node.ns9__candidate AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;
Q30|MATCH (node:ns0__Governor)-[:ns9__candidate]->(tnode) RETURN node.uri AS node_uri, tnode.uri AS tnode_iri_or_value UNION ALL MATCH (node:ns0__Governor) UNWIND node.ns9__candidate AS tnode_iri_or_value RETURN node.uri AS node_uri, tnode_iri_or_value;